title,lead,byline,link
Lights come back on in Texas as water woes rise in the South,"AUSTIN, Texas — Many of the millions of Texans who lost power for days after a deadly winter blast overwhelmed the electric grid now have it back, but the crisi...","by
The Associated Press -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/lights-come-back-texas-water-woes-rise-south/?latest
"Biden to lay out his foreign policy at G-7, Munich summit","WASHINGTON — Joe Biden is making his first big appearance on the global stage as president on Friday, offering Group of Seven allies and other foreign leaders a...","by
The Associated Press -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/biden-lay-out-his-foreign-policy-g-7-munich-summit/?latest
Tractor-trailer fire temporarily blocks I-40,"In Lonoke County, all eastbound lanes were temporarily blocked Friday morning on Interstate 40 near the Carlisle exit as a result of a tractor-trailer fire, the...","by
Brianna Kwasnik -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/tractor-trailer-fire-temporarily-blocks-i-40/?latest
Central Arkansas utility asks customers to begin conserving water,"In Lonoke County, all eastbound lanes were temporarily blocked Friday morning on Interstate 40 near the Carlisle exit as a result of a tractor-trailer fire, the...","by
Arkansas Democrat-Gazette  -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/central-arkansas-utility-asks-customers-begin-cons/?latest
OPINION | JOHN DEERING CARTOON: Ready to move on,See the latest work from editorial cartoonist John Deering.,"by
John Deering -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/opinion-john-deering-cartoon-read-move/?latest
Washington County officials consider CARES Act spending,Washington County officials on Thursday continued their discussion on how best to use $4.5 million received in CARES Act money for costs tied to the pandemic.,"by
Tom Sissom -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/washington-county-officials-consider-cares-act/?latest
"New hate crime bill in the works, state chamber leader tells NWA Council","Supporters of hate crime legislation are revising the bill to allay concerns of opponents in the Legislature, the president of the Arkansas State Chamber of Com...","by
Doug Thompson -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/new-hate-crime-bill-in-the-works-state-chamber/?latest
Gas service restored to most in Pea Ridge,"Natural gas service was restored Thursday to nearly all 2,300 customers in Pea Ridge, according to a news release from Black Hills Energy.","by
Tracy Neal -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/gas-service-restored-to-most-in-pea-ridge/?latest
"State digging out as bitter cold ebbs; snow thaw raises alert over black ice, icicles","As Arkansas continues to thaw out today after subzero temperatures and record snowfall, the National Weather Service in North Little Rock warned about black ice...","by
Bill Bowden -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/state-digging-out-as-bitter-cold-ebbs/?latest
Frozen Texans face water woes,Power was restored to more homes and businesses in Texas on Thursday after a deadly blast of winter this week overwhelmed the electrical grid and left millions...,"by
Compiled by Democrat-Gazette Staff From Wire Reports -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/frozen-texans-face-water-woes/?latest
Walmart ends ’20 with $2B loss in 4Q,Walmart Inc. said Thursday that its fourth-quarter profit and per-share earnings fell 150% despite record growth in revenue. The company attributed the loss lar...,"by
Serenah McKay -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/walmart-ends-20-2b-loss-4q/?latest
"Leaving GOP, Hendren says, cites D.C. riot","Sen. Jim Hendren of Sulphur Springs announced Thursday that he is leaving the Republican Party to be an independent, saying the ""final straw"" was the Jan. 6 rio...","by
Michael R. Wickline -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/leaving-gop-hendren-says-cites-dc-riot/?latest
Hospitals' covid-19 patients rise to 625,Arkansas' count of coronavirus cases rose by just 253 on Thursday as snowstorms that hit the state this week continued to hamper covid-19 testing and vaccinatio...,"by
Andy Davis -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/hospitals-covid-19-patients-rise-to-625/?latest
Democrats file Biden's citizenship legislation,"Democrats filed President Joe Biden's immigration bill Thursday, facing steep odds as they attempt to create the first major path to U.S. citizenship for unauth...","by
Compiled by Democrat-Gazette Staff From Wire Reports -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/democrats-file-bidens-citizenship-legislation/?latest
Fayetteville City Council sends short-term rentals regulation back for committee review,A proposal to regulate short-term rentals operating in the city was passed for the second time to a review committee and tabled for a month.,"by
Stacy Ryburn -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/fayetteville-city-council-sends-short-term/?latest
Tractor-trailer fire temporarily blocks I-40,"In Lonoke County, all eastbound lanes were temporarily blocked Friday morning on Interstate 40 near the Carlisle exit as a result of a tractor-trailer fire, the...","by
Brianna Kwasnik -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/tractor-trailer-fire-temporarily-blocks-i-40/?news-arkansas
Central Arkansas utility asks customers to begin conserving water,"In Lonoke County, all eastbound lanes were temporarily blocked Friday morning on Interstate 40 near the Carlisle exit as a result of a tractor-trailer fire, the...","by
Arkansas Democrat-Gazette  -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/central-arkansas-utility-asks-customers-begin-cons/?news-arkansas
Washington County officials consider CARES Act spending,Washington County officials on Thursday continued their discussion on how best to use $4.5 million received in CARES Act money for costs tied to the pandemic.,"by
Tom Sissom -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/washington-county-officials-consider-cares-act/?news-arkansas
"New hate crime bill in the works, state chamber leader tells NWA Council","Supporters of hate crime legislation are revising the bill to allay concerns of opponents in the Legislature, the president of the Arkansas State Chamber of Com...","by
Doug Thompson -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/new-hate-crime-bill-in-the-works-state-chamber/?news-arkansas
Gas service restored to most in Pea Ridge,"Natural gas service was restored Thursday to nearly all 2,300 customers in Pea Ridge, according to a news release from Black Hills Energy.","by
Tracy Neal -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/gas-service-restored-to-most-in-pea-ridge/?news-arkansas
"State digging out as bitter cold ebbs; snow thaw raises alert over black ice, icicles","As Arkansas continues to thaw out today after subzero temperatures and record snowfall, the National Weather Service in North Little Rock warned about black ice...","by
Bill Bowden -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/state-digging-out-as-bitter-cold-ebbs/?news-arkansas
Walmart ends ’20 with $2B loss in 4Q,Walmart Inc. said Thursday that its fourth-quarter profit and per-share earnings fell 150% despite record growth in revenue. The company attributed the loss lar...,"by
Serenah McKay -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/walmart-ends-20-2b-loss-4q/?news-arkansas
"Leaving GOP, Hendren says, cites D.C. riot","Sen. Jim Hendren of Sulphur Springs announced Thursday that he is leaving the Republican Party to be an independent, saying the ""final straw"" was the Jan. 6 rio...","by
Michael R. Wickline -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/leaving-gop-hendren-says-cites-dc-riot/?news-arkansas
Hospitals' covid-19 patients rise to 625,Arkansas' count of coronavirus cases rose by just 253 on Thursday as snowstorms that hit the state this week continued to hamper covid-19 testing and vaccinatio...,"by
Andy Davis -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/hospitals-covid-19-patients-rise-to-625/?news-arkansas
Fayetteville City Council sends short-term rentals regulation back for committee review,A proposal to regulate short-term rentals operating in the city was passed for the second time to a review committee and tabled for a month.,"by
Stacy Ryburn -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/fayetteville-city-council-sends-short-term/?news-arkansas
Fort Smith man arrested after hitting man riding inner tube,A man was arrested Wednesday in connection with a hit-and-run accident that left another man severely injured.,"by
NWA Democrat-Gazette -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/man-arrested-after-hitting-man-riding-inner-tube/?news-arkansas
"Carr, West Siloam Springs mayor, to retire",Mayor Elaine Carr announced she has decided not to seek reelection for the position of Ward Four trustee and mayor of the town.,"by
Marc Hayot -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/carr-west-siloam-springs-mayor-to-retire/?news-arkansas
Third suspect arrested in connection with Fort Smith armed robbery,A third man was arrested Wednesday in connection with an armed robbery.,"by
NWA Democrat-Gazette -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/third-suspect-arrested-in-connection-with-fort/?news-arkansas
Springdale council considers property to enhance parks,The City Council members gave their OK on Thursday to buying two pieces of property to enhance two of its emerging parks.,"by
Laurinda Joenks -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/springdale-council-considers-property-to-enhance/?news-arkansas
Northwest Arkansas arrest roundup,A roundup of recent arrests in Northwest Arkansas.,"by
NWA Democrat-Gazette -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/northwest-arkansas-arrest-roundup/?news-arkansas
Walmart ends ’20 with $2B loss in 4Q,Walmart Inc. said Thursday that its fourth-quarter profit and per-share earnings fell 150% despite record growth in revenue. The company attributed the loss lar...,"by
Serenah McKay -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/walmart-ends-20-2b-loss-4q/?business
State's livestock farmers facing icy adversity; keeping animals alive is only goal,"Calving season started Monday for cattle farmer Tem Dotson, right as a historic winter storm pressed across Arkansas, giving his calves little to no chance for ...","by
Teresa Moss -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/livestock-farmers-facing-icy-adversity/?business
GameStop trade restriction defended,"Key players in the GameStop saga faced questions Thursday from House lawmakers concerned that, even as investing becomes more democratized, the scales are still...","by
DEMOCRAT-GAZETTE STAFF AND WIRE REPORTS -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/gamestop-trade-restriction-defended/?business
Texas freeze hits global oil market,"Because of disruptions caused by the winter storm, what began as a power crisis for a handful of U.S. states is sending a ripple through the world's oil market....","by
ALEX LONGLEY BLOOMBERG NEWS (WPNS) -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/texas-freeze-hits-global-oil-market/?business
"Jobless claims hit 861,000, up 13,000","The number of Americans applying for unemployment aid rose last week to 861,000, evidence that layoffs remain painfully high despite a steady drop in the number...","by
CHRISTOPHER RUGABER THE ASSOCIATED PRESS -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/jobless-claims-hit-861000-up-13000/?business
H&R Block to offer aid to Black firms,Tax preparation company H&R Block will offer free coaching to businesses owned by Black people across the country through a new program.,"by
KEVIN HARDY THE KANSAS CITY STAR (TNS) -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/h38r-block-to-offer-aid-to-black-firms/?business
January home building falls 6%,"U.S. home construction fell 6% in January, but applications for building permits, which typically signal activity ahead, rose sharply.","by
MARTIN CRUTSINGER AND MATT OTT THE ASSOCIATED PRESS -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/january-home-building-falls-6/?business
Airbus puts its '20 loss at $1.3B; sees better '21,"European plane-maker Airbus lost $1.3 billion last year during an unprecedented global slump in air travel because of the pandemic, but expects to deliver hundr...","by
ANGELA CHARLTON THE ASSOCIATED PRESS -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/airbus-puts-its-20-loss-at-13b-sees-better-21/?business
"Bond bumps, jobless rise keep investors sidelined","Stocks posted modest losses on Thursday as investors had little reason to buy stocks with discouraging economic data and a steady rise in bond yields, which has...","by
KEN SWEET THE ASSOCIATED PRESS -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/bond-bumps-jobless-rise-keep-investors-sidelined/?business
"Millions of jobs won't return, economists warn","Millions of jobs that have been cut back or wiped out entirely by the coronavirus pandemic are unlikely to come back, economists warn, setting up a huge need fo...","by
HEATHER LONG THE WASHINGTON POST -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/millions-of-jobs-wont-return-economists-warn/?business
Faux-meat firm bests Nestle for trademark,"The owners of the Herbivorous Butcher in Minneapolis have won a trademark battle against multinational food giant Nestle over use of the phrase ""vegan butcher,""...","by
JACKIE CROSBY STAR TRIBUNE (TNS) -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/faux-meat-firm-bests-nestle-for-trademark/?business
Nestle to sell North American bottled waters for $4.3B,Global food giant Nestle is selling its bottled-water brands in North America for $4.3 billion to a pair of private-equity firms that hope to reinvigorate sales...,"by
The Associated Press -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/nestle-to-sell-north-american-bottled-waters-for/?business
News in brief,LR's January barges fall by half since '20,"
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/news-in-brief/?business
NASA rover lands on Mars to look for signs of ancient life,"A NASA rover streaked through the Martian sky and landed on the planet Thursday, accomplishing the riskiest step yet in an epic quest to bring back rocks that c...","by
The Associated Press -
February 18, 2021",https://arkansasonline.com/news/2021/feb/18/nasa-rover-lands-mars-look-signs-ancient-life/?business
"Walmart sales still surging, but a chill may be on the way","NEW YORK — Walmart is raising wages for 425,000 of its 1.5 million U.S. workers and is investing $14 billion this year to speed up its distribution network as t...","by
The Associated Press -
February 18, 2021",https://arkansasonline.com/news/2021/feb/18/walmart-sales-still-surging-chill-may-be-wa/?business
Lights come back on in Texas as water woes rise in the South,"AUSTIN, Texas — Many of the millions of Texans who lost power for days after a deadly winter blast overwhelmed the electric grid now have it back, but the crisi...","by
The Associated Press -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/lights-come-back-texas-water-woes-rise-south/
"Biden to lay out his foreign policy at G-7, Munich summit","WASHINGTON — Joe Biden is making his first big appearance on the global stage as president on Friday, offering Group of Seven allies and other foreign leaders a...","by
The Associated Press -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/biden-lay-out-his-foreign-policy-g-7-munich-summit/
Frozen Texans face water woes,Power was restored to more homes and businesses in Texas on Thursday after a deadly blast of winter this week overwhelmed the electrical grid and left millions...,"by
Compiled by Democrat-Gazette Staff From Wire Reports -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/frozen-texans-face-water-woes/
Democrats file Biden's citizenship legislation,"Democrats filed President Joe Biden's immigration bill Thursday, facing steep odds as they attempt to create the first major path to U.S. citizenship for unauth...","by
Compiled by Democrat-Gazette Staff From Wire Reports -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/democrats-file-bidens-citizenship-legislation/
Unvaccinated Vatican employees risk firing,The Vatican is taking Pope Francis' pro-vaccine stance seriously: Any Vatican employee who refuses to get a coronavirus shot without a valid medical reason risk...,"by
NICOLE WINFIELD THE ASSOCIATED PRESS -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/unvaccinated-vatican-employees-risk-firing/
Lebanese court sacks blast investigator,"Lebanon's highest court Thursday asked the chief prosecutor investigating last year's massive Beirut port explosion to step down, following legal challenges by ...","by
SARAH EL DEEB THE ASSOCIATED PRESS -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/lebanese-court-sacks-blast-investigator/
CDC reports life expectancy drop,Life expectancy in the United States dropped by one year for white people during the first half of 2020 as the coronavirus pandemic caused its first wave of dea...,"by
MARILYNN MARCHIONE THE ASSOCIATED PRESS -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/cdc-reports-life-expectancy-drop/
S.C. abortion ban now law; challenge filed,"South Carolina's governor signed a bill Thursday banning most abortions, one of his top priorities since he took office more than four years ago. Planned Parent...","by
JEFFREY COLLINS THE ASSOCIATED PRESS -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/sc-abortion-ban-now-law-challenge-filed/
Plummet from orbit lands NASA rover on Mars,"A NASA rover streaked through the orange Martian sky and landed on the planet Thursday, accomplishing the riskiest step yet in an epic quest to bring back rocks...","by
MARCIA DUNN THE ASSOCIATED PRESS -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/plummet-from-orbit-lands-nasa-rover-on-mars/
Cruz's trip to Cancun angers shivering Texans,"U.S. Sen. Ted Cruz of Texas took his family on vacation to Cancun, Mexico, this week as his home state was paralyzed by a deadly winter storm, drawing criticism...","by
Compiled by Democrat-Gazette Staff From Wire Reports -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/cruzs-trip-to-cancun-angers-shivering-texans/
Cold forces Texans to choose -- freeze or risk covid,"Ashley Archer, a pregnant, 33-year-old Texas financial adviser, and her husband have been cautious about the coronavirus. They work from home, go out mostly jus...","by
Compiled by Democrat-Gazette Staff From Wire Reports -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/cold-forces-texans-to-choose-freeze-or-risk-covid/
New immigration rules focus on threats,"Immigration enforcement in the U.S. will be more targeted under President Joe Biden than under his predecessor, with authorities directed to focus on people in ...","by
BEN FOX THE ASSOCIATED PRESS -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/new-immigration-rules-focus-on-threats/
"Alabama has no standing in census foreigners-count decision, U.S. says","In a reversal of policy under then-President Donald Trump, Biden administration attorneys are arguing that the state of Alabama has no standing in trying to sto...","by
MIKE SCHNEIDER THE ASSOCIATED PRESS -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/alabama-has-no-standing-in-census-foreigners/
NATO urges faster peace talks,NATO Secretary-General Jens Stoltenberg on Thursday urged the Afghan government and the Taliban to step up the pace of peace talks amid doubts over whether the ...,"by
Compiled by Democrat-Gazette Staff From Wire Reports -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/nato-urges-faster-peace-talks/
Migrants flooding Mexican shelters,"In the first Mexican shelter reached by migrants after trekking through the Guatemalan jungle, some 150 migrants are sleeping in its dormitories and another 150...","by
ISABEL MATEOS AND MARIA VERZA THE ASSOCIATED PRESS -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/migrants-flooding-mexican-shelters/
"New hate crime bill in the works, state chamber leader tells NWA Council","Supporters of hate crime legislation are revising the bill to allay concerns of opponents in the Legislature, the president of the Arkansas State Chamber of Com...","by
Doug Thompson -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/new-hate-crime-bill-in-the-works-state-chamber/?news-politics
"Leaving GOP, Hendren says, cites D.C. riot","Sen. Jim Hendren of Sulphur Springs announced Thursday that he is leaving the Republican Party to be an independent, saying the ""final straw"" was the Jan. 6 rio...","by
Michael R. Wickline -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/leaving-gop-hendren-says-cites-dc-riot/?news-politics
Filing pans Medicaid work-rule OK as 'arbitrary',"The U.S. Supreme Court should strike down Arkansas' Medicaid work requirements, lawyers challenging the provisions said Thursday.","by
Frank E. Lockwood -
February 19, 2021",https://arkansasonline.com/news/2021/feb/19/filing-pans-medicaid-work-rule-ok-as-arbitrary/?news-politics
"Hendren to leave GOP, become independent",Sen. Jim Hendren of Sulphur Springs announced Thursday morning that he’s leaving the Republican Party to become an independent.,"by
Michael R. Wickline -
February 18, 2021",https://arkansasonline.com/news/2021/feb/18/hendren-leave-gop-become-independent/?news-politics
Conway man faces 7 counts in flagpole assault at Capitol,A federal grand jury in the District of Columbia has indicted a Conway man on seven charges -- including assault -- after authorities say he was captured on vid...,"by
Bill Bowden -
February 18, 2021",https://arkansasonline.com/news/2021/feb/18/conway-man-faces-7-counts-in-flagpole-assault-at/?news-politics
Nevadan pleads guilty to voter fraud,"A Nevada man pleaded guilty Wednesday in a rare voter fraud case dating to the 2016 presidential election, state Attorney General Aaron Ford said.","by
The Associated Press -
February 18, 2021",https://arkansasonline.com/news/2021/feb/18/nevadan-pleads-guilty-to-voter-fraud/?news-politics
State paving way for electric cars,Arkansas residents and visitors will soon see an increase in electric vehicle charging stations as public- and private-sector initiatives promise to expand the ...,"by
Ashton Eley -
February 16, 2021",https://arkansasonline.com/news/2021/feb/16/state-paving-way-for-electric-cars/?news-politics
"Boozman, Cotton vote to acquit",U.S. Sens. John Boozman and Tom Cotton voted Saturday to acquit former President Donald Trump of inciting insurrection.,"by
Frank E. Lockwood -
February 14, 2021",https://arkansasonline.com/news/2021/feb/14/boozman-cotton-vote-to-acquit/?news-politics
"Reining in governor, tort reform among proposed changes","The filing of more than three dozen proposed amendments to the Arkansas Constitution through last week kicked off a period of political matchmaking, as lawmaker...","by
John Moritz -
February 14, 2021",https://arkansasonline.com/news/2021/feb/14/reining-in-governor-tort-reform-among-proposed/?news-politics
Amendments filed,The following proposed constitutional amendments were filed by last week’s deadline in the Legislature. Up to three may be referred to voters for the 2022 elect...,"
February 14, 2021",https://arkansasonline.com/news/2021/feb/14/amendments-filed/?news-politics
Legislative calendar,"The 93rd General Assembly was scheduled to resume meeting Monday, but the weather forecast forced a delay until at least Wednesday.","
February 14, 2021",https://arkansasonline.com/news/2021/feb/14/legislative-calendar/?news-politics
"In suit reply, attorney general denies abusing office","A month-old lawsuit accusing Arkansas Attorney General Leslie Rutledge of using her office to pursue her own interests has no evidence to support it, has no fou...","by
John Lynch -
February 13, 2021",https://arkansasonline.com/news/2021/feb/13/in-suit-reply-ag-denies-abusing-office/?news-politics
Virus aid topic at Biden meeting,"Gov. Asa Hutchinson talked about covid-19 recovery efforts with President Joe Biden and Vice President Kamala Harris at the White House on Friday, joining a bip...","by
Frank E. Lockwood -
February 13, 2021",https://arkansasonline.com/news/2021/feb/13/virus-aid-topic-at-biden-meeting/?news-politics
"Unlike Arkansas' senators, Louisianian wrestling on Trump","When the U.S. Senate reaches a verdict on former President Donald Trump's impeachment, there's little doubt about how the two Arkansans will vote: Republican Se...","by
Frank E. Lockwood -
February 13, 2021",https://arkansasonline.com/news/2021/feb/13/unlike-arkansas-senators-louisianian-wrestling-on/?news-politics
Decision disputes no-boycott state edict,"Requiring contractors doing business with Arkansas to sign a pledge saying they won't boycott Israel violates the First Amendment right to free speech, accordin...","by
Bill Bowden -
February 13, 2021",https://arkansasonline.com/news/2021/feb/13/decision-disputes-no-boycott-state-edict/?news-politics
